source_relative,bytes,reason
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_dicot-sim-33-1-120-15.png,8823,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_dicot-sim-34-1-120-15.png,2096,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_dicot-sim-35-1-120-15.png,555,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_dicot-sim-36-1-120-15.png,3030,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_dicot-sim-37-1-120-15.png,9071,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_dicot-sim-38-1-120-15.png,2281,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_dicot-sim-39-1-120-15.png,3705,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_dicot-sim-4-1-120-15.png,923,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_dicot-sim-40-1-120-15.png,10160,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_dicot-sim-41-1-120-15.png,273,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_dicot-sim-42-1-120-15.png,12264,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_dicot-sim-43-1-120-15.png,7657,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_dicot-sim-44-1-120-15.png,3664,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_dicot-sim-45-1-120-15.png,5374,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_dicot-sim-46-1-120-15.png,9612,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_dicot-sim-47-1-120-15.png,7971,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_dicot-sim-48-1-120-15.png,13127,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_dicot-sim-49-1-120-15.png,2974,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_dicot-sim-5-1-120-15.png,8182,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_dicot-sim-50-1-120-15.png,11949,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_dicot-sim-6-1-120-15.png,2713,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_dicot-sim-7-1-120-15.png,4774,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_dicot-sim-8-1-120-15.png,13113,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_dicot-sim-9-1-120-15.png,6242,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-1-1-120-15.png,10027,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-10-1-120-15.png,5158,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-11-1-120-15.png,24982,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-12-1-120-15.png,19358,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-13-1-120-15.png,5797,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-14-1-120-15.png,40064,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-15-1-120-15.png,23597,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-16-1-120-15.png,7667,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-17-1-120-15.png,18885,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-18-1-120-15.png,8629,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-19-1-120-15.png,11046,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-2-1-120-15.png,7660,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-20-1-120-15.png,11494,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-21-1-120-15.png,40301,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-22-1-120-15.png,2960,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-23-1-120-15.png,48050,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-24-1-120-15.png,23034,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-25-1-120-15.png,10623,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-26-1-120-15.png,20453,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-27-1-120-15.png,29855,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-28-1-120-15.png,15468,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-29-1-120-15.png,19064,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-3-1-120-15.png,14367,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-30-1-120-15.png,36765,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-31-1-120-15.png,12413,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-32-1-120-15.png,18992,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-33-1-120-15.png,16238,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-34-1-120-15.png,49093,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-35-1-120-15.png,30614,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-36-1-120-15.png,11348,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-37-1-120-15.png,10324,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-38-1-120-15.png,40122,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-39-1-120-15.png,17305,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-4-1-120-15.png,17011,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-40-1-120-15.png,231,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-41-1-120-15.png,33387,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-42-1-120-15.png,32504,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-43-1-120-15.png,12583,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-44-1-120-15.png,12104,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-45-1-120-15.png,24502,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-46-1-120-15.png,21640,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-47-1-120-15.png,14175,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-48-1-120-15.png,3299,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-49-1-120-15.png,8435,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-5-1-120-15.png,14859,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-50-1-120-15.png,37971,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-6-1-120-15.png,28927,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-7-1-120-15.png,15558,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-8-1-120-15.png,9053,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi600_monocot-sim-9-1-120-15.png,22189,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi800_dicot-sim-1-1-120-15.png,2449,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi800_dicot-sim-10-1-120-15.png,24879,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi800_dicot-sim-11-1-120-15.png,1755,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi800_dicot-sim-12-1-120-15.png,4728,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi800_dicot-sim-13-1-120-15.png,9591,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi800_dicot-sim-14-1-120-15.png,2297,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi800_dicot-sim-15-1-120-15.png,750,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi800_dicot-sim-16-1-120-15.png,4011,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi800_dicot-sim-17-1-120-15.png,10079,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi800_dicot-sim-18-1-120-15.png,8206,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/validation_output/processed_multiscale/skeleton/dpi800_dicot-sim-19-1-120-15.png,12418,external_benchmark_bulk_and_generated_outputs_not_bundled
